time,X,Y,Z
0,1.75,4.51,11.77
0.25,1.51,3.8,12.71
0.5,0.7,2.1,13.93
0.75,-0.12,-0.17,14.17
1,-0.92,-2.43,13.03
1.25,-1.48,-4.16,11.57
1.5,-1.77,-5.03,10.59
1.75,-1.66,-4.83,10.33
2,-1.3,-3.61,11.48
2.25,-0.89,-1.75,12.94
2.5,-0.27,0.65,12.87
2.75,0.59,3.15,11.49
3,1.37,5.03,10.23
3.25,1.78,5.91,10.07
3.5,1.61,5.59,10.69
3.75,0.9,4.01,11.27
4,-0.23,1.5,11.24
4.25,-1.66,-1.54,10.16
4.5,-3.57,-4.71,8.07
4.75,-5.28,-7.38,6.65
5,-6.61,-8.92,7.03
5.25,-7.51,-9.43,8.17
5.5,-7.64,-8.7,8.85
5.75,-7.11,-7.1,8.77
6,-6.45,-5.06,8.21
6.25,-5.56,-3.09,7.51
6.5,-4.54,-1.47,7.2
6.75,-3.64,-0.31,7.52
7,-3.11,0.08,8.34
7.25,-2.91,-0.32,8.7
7.5,-2.99,-1.36,8.35
7.75,-3.59,-2.83,8.06
8,-4.21,-4.09,8.04
8.25,-4.17,-4.38,7.91
8.5,-3.54,-3.7,8.67
8.75,-2.74,-2.28,10.26
9,-1.53,-0.5,11.01
9.25,-0.38,1.56,10.96
9.5,0.78,3.61,10.89
9.75,1.7,5.07,11.14
10,2.35,6.04,11.77
10.25,2.73,6.2,12.64
10.5,2.44,5.26,13.43
10.75,1.7,3.71,13.53
11,0.92,1.77,12.67
11.25,0.23,0.01,11.43
11.5,0.22,-0.86,10.84
11.75,0.75,-0.62,10.94
12,1.89,0.37,11.83
12.25,3.24,1.96,12.55
12.5,4.38,3.87,12.08
12.75,5.23,5.78,10.57
13,5.99,7.25,9.24
13.25,6.13,8.25,9.18
13.5,5.97,8.39,9.83
13.75,4.93,7.29,10.02
14,3.56,5.18,9.63
14.25,1.75,2.47,8.9
14.5,0.07,-0.54,7.28
14.75,-0.96,-2.84,5.83
15,-1.32,-4.15,6.15
15.25,-1.38,-4.66,6.81
15.5,-1.21,-4.6,6.82
15.75,-0.93,-3.7,6.99
16,-0.66,-2.5,6.99
16.25,-0.7,-1.24,6.39
16.5,-0.35,0.03,5.98
16.75,-0.29,0.94,6.33
17,-0.36,1.03,7.47
17.25,-0.54,0.39,8.7
17.5,-0.62,-0.75,8.72
17.75,-0.97,-2.03,7.93
18,-0.82,-2.89,7.46
18.25,-0.26,-2.89,7.24
18.5,0.7,-2.09,8.16
18.75,1.47,-0.76,10.17
19,1.86,0.67,11.41
19.25,2.05,2.2,11.38
19.5,2,3.45,11.2
19.75,1.65,4.32,11.31
20,1.82,4.58,11.84
20.25,1.48,3.86,12.95
20.5,0.63,1.9,14.02
20.75,-0.33,-0.46,14.04
21,-1.07,-2.74,12.81
21.25,-1.59,-4.44,11.32
21.5,-1.58,-5.11,10.51
21.75,-1.45,-4.7,10.55
22,-0.97,-3.46,11.65
22.25,-0.52,-1.53,12.84
22.5,0.02,0.93,12.73
22.75,0.76,3.45,11.4
23,1.49,5.31,10.14
23.25,1.66,6.14,10.22
23.5,1.43,5.64,10.96
23.75,0.53,3.78,11.38
24,-0.64,1.14,11.23
24.25,-2.03,-1.99,9.96
24.5,-3.83,-5.23,7.91
24.75,-5.42,-7.77,6.58
25,-6.52,-9.18,6.99
25.25,-7.26,-9.49,8.2
25.5,-7.31,-8.6,8.87
25.75,-6.94,-6.82,8.7
26,-6.2,-4.65,8.1
26.25,-5.43,-2.63,7.49
26.5,-4.48,-0.99,7.25
26.75,-3.65,0.06,7.64
27,-3.16,0.24,8.46
27.25,-3.02,-0.41,8.78
27.5,-3.16,-1.59,8.29
27.75,-3.69,-3.13,8
28,-4.19,-4.34,7.97
28.25,-4.14,-4.57,7.96
28.5,-3.45,-3.74,8.79
28.75,-2.59,-2.2,10.26
29,-1.46,-0.3,11.17
29.25,-0.36,1.88,11.16
29.5,0.71,3.82,10.92
29.75,1.45,5.36,11.27
30,2.28,6.1,11.91
30.25,2.51,6.02,12.82
30.5,2.32,5.03,13.6
30.75,1.67,3.29,13.41
31,0.88,1.36,12.34
31.25,0.3,-0.26,11.16
31.5,0.26,-1,10.7
31.75,0.89,-0.65,11.03
32,1.93,0.5,11.96
32.25,3.14,2.23,12.56
32.5,4.27,4.24,12.01
32.75,5.1,6.11,10.51
33,5.76,7.52,9.14
33.25,5.99,8.33,9.25
33.5,5.83,8.17,9.99
33.75,4.84,6.87,10.09
34,3.45,4.69,9.54
34.25,1.85,1.98,8.57
34.5,0.2,-0.88,7.02
34.75,-0.91,-3.03,5.83
35,-1.25,-4.15,6.27
35.25,-1.37,-4.49,7.12
35.5,-1.29,-4.23,7.13
35.75,-0.94,-3.19,7.02
36,-0.62,-1.98,6.94
36.25,-0.63,-0.93,6.37
36.5,-0.42,0.08,5.97
36.75,-0.1,0.74,6.35
37,-0.27,0.83,7.52
37.25,-0.33,0.14,8.68
37.5,-0.48,-0.99,8.54
37.75,-0.86,-2.21,7.78
38,-0.9,-2.93,7.44
38.25,-0.3,-2.86,7.36
38.5,0.71,-1.76,8.4
38.75,1.62,-0.35,10.33
39,1.98,1.1,11.33
39.25,2.17,2.51,11.32
39.5,2.11,3.54,11.03
39.75,1.77,4.25,11.21
40,1.91,4.41,11.94
40.25,1.56,3.59,13.07
40.5,0.64,1.76,13.96
40.75,-0.33,-0.63,13.85
41,-1.2,-2.84,12.53
41.25,-1.7,-4.4,11.18
41.5,-1.66,-4.95,10.67
41.75,-1.36,-4.39,10.89
42,-0.77,-2.98,11.83
42.25,-0.34,-1.02,12.82
42.5,0.2,1.24,12.58
42.75,0.95,3.51,11.19
43,1.53,5.25,10.05
43.25,1.8,5.95,10.24
43.5,1.46,5.32,11.05
43.75,0.52,3.45,11.42
44,-0.76,0.67,11.01
44.25,-2.27,-2.39,9.7
44.5,-3.97,-5.45,7.75
44.75,-5.52,-7.79,6.6
45,-6.5,-9.06,7.2
45.25,-7.17,-9.2,8.45
45.5,-7.27,-8.34,8.89
45.75,-6.8,-6.57,8.61
46,-6.18,-4.53,7.98
46.25,-5.54,-2.66,7.39
46.5,-4.65,-1.14,7.37
46.75,-3.78,-0.18,7.8
47,-3.42,-0.07,8.54
47.25,-3.26,-0.82,8.9
47.5,-3.45,-2.04,8.24
47.75,-3.74,-3.41,7.84
48,-4.14,-4.43,7.96
48.25,-4.09,-4.48,8.13
48.5,-3.25,-3.53,8.96
48.75,-2.35,-1.88,10.36
49,-1.4,0.02,11.1
49.25,-0.26,2.11,11.01
49.5,0.66,4.01,10.87
49.75,1.48,5.44,11.35
50,2.25,6.15,12.03
50.25,2.47,5.87,12.92
50.5,2.1,4.76,13.41
50.75,1.57,2.95,13.16
51,0.77,1.15,12.25
51.25,0.39,-0.29,11.27
51.5,0.38,-0.84,10.79
51.75,1.06,-0.4,11.09
52,1.99,0.85,11.82
52.25,3.21,2.52,12.26
52.5,4.14,4.53,11.88
52.75,5.06,6.39,10.58
53,5.71,7.73,9.26
53.25,5.98,8.29,9.38
53.5,5.68,7.96,10.13
53.75,4.71,6.51,10.11
54,3.28,4.22,9.35
54.25,1.78,1.49,8.39
54.5,0.21,-1.19,6.99
54.75,-0.9,-3.27,5.91
55,-1.36,-4.22,6.32
55.25,-1.46,-4.42,7.23
55.5,-1.44,-4.03,7.25
55.75,-0.98,-2.97,7.07
56,-0.68,-1.69,7.02
56.25,-0.64,-0.69,6.5
56.5,-0.43,0.22,6.02
56.75,-0.08,0.81,6.46
57,-0.07,0.73,7.45
57.25,-0.25,-0.05,8.57
57.5,-0.44,-1.14,8.54
57.75,-0.78,-2.28,7.69
58,-0.84,-2.9,7.33
58.25,-0.33,-2.63,7.54
58.5,0.78,-1.53,8.58
58.75,1.6,-0.05,10.46
59,1.95,1.42,11.46
59.25,2.32,2.75,11.25
59.5,2.18,3.73,10.93
59.75,1.89,4.32,11.22
60,2.09,4.3,11.89
60.25,1.64,3.39,13
60.5,0.6,1.5,13.93
60.75,-0.46,-0.93,13.65
61,-1.37,-3.1,12.38
61.25,-1.84,-4.43,11.28
61.5,-1.71,-4.87,10.81
61.75,-1.39,-4.26,11.17
62,-0.75,-2.72,12
62.25,-0.06,-0.87,12.49
